id,word,reading,meaning,sentence,tags
596,ずいぶん,ずいぶん,"порядком, весьма и весьма",暫く会わない間に、チンさんは随分日本語が上手になっていた,Unit08
597,けっこう,けっこう,"прекрасный, превосходный, великолепный",日曜日なので、込んでいるかと思ったら、結構空いていた,Unit08
598,大分,だいぶ／だいぶん,"изрядно, немало, весьма",病気は大分良くなった,Unit08
599,もっと,もっと,"больше, более",リンゴよりイチゴのほうが好きだ、でもメロンはもっと好きだ,Unit08
600,しっかり,しっかり,"крепко, надежно",桜の花はもうすっかり散ってしまった,Unit08
601,一杯,いっぱい,полный,会場には子供たちが一杯いて、とても賑やかだった,Unit08
602,ぎりぎり,ぎりぎり,"на пределе, только-только, в обрез, с натягом",走れば、九時の電車にぎりぎり間に合うだろう,Unit08
603,ぴったり（と）,ぴったり（と）,"плотно, точно, идеально, как раз",七時ぴったりに目覚まし時計をセットした,Unit08
604,たいてい,たいてい,обычно,日曜日は大抵家にいます,Unit08
605,同時に,どうじに,"одновременно, синхронно",二人は同時にゴールした,Unit08
606,前もって,まえもって,заранее,もし欠席する場合は、前もってご連絡します,Unit08
607,すぐ（に）,すぐ（に）,"сразу же, сейчас же, скоро",チャイムを鳴らすと、すぐにドアが開いた,Unit08
608,もうすぐ,もうすぐ,"вскоре, скоро",日本へ来て、もうすぐ三年になる,Unit08
609,突然,とつぜん,"неожиданно, внезапно, вдруг",子供が突然飛び出してきたので、急ブレーキを掛けた,Unit08
610,あっという間（に）,あっというま（に）,в мгновение ока,子供の成長は早い、あっという間に、もう小学生だ,Unit08
611,いつの間にか,いつのまにか,"незаметно, мгновенно, не успеешь оглянуться",いつの間にか、外は暗くなっていた,Unit08
612,しばらく,しばらく,"некоторое время, немного",ただ今窓口が込んでいますので、もう暫くお待ちください,Unit08
613,ずっと,ずっと,"все время, гораздо (более), далеко",バスよりも地下鉄で行くほうがずっと速い,Unit08
614,相変わらず,あいかわらず,без изменений,あの女優は年を取った今も相変わらずきれいだ,Unit08
615,次々に／と,つぎつぎに／と,"друг за другом, один за другим",新しいタイプのインスタント食品が次々に発売されている,Unit08
616,どんどん,どんどん,"стучать. барабанить, быстро, скоро, много",今日は体調も良く、仕事がどんどん進んだ,Unit08
617,ますます,ますます,все более и более,朝から降っていた雨は、午後になると益々強くなった,Unit08
618,やっと,やっと,"наконец-то, еле-еле, кое-как, с трудом",三十分も待って、やっとバスが来た,Unit08
619,とうとう,とうとう,"в конце концов, наконец",長い間使っていた洗濯機が到頭壊れてしまった,Unit08
620,ついに,ついに,"наконец, в конце концов",若い頃の夢を遂に実現することができた,Unit08
621,もちろん,もちろん,конечно,マンションを買った、勿論、ローンでだ,Unit08
622,やはり,やはり,"все-таки, все равно, также, тоже",矢張りAチームが勝った、予想通りだった,Unit08
623,きっと,きっと,"непременно, обязательно, наверняка",田中さんはいつも遅刻するから、今日もきっと遅れてくるだろう,Unit08
624,ぜひ,ぜひ,"непременно, обязательно",若いときに、是非留学したいと思っている,Unit08
625,なるべく,なるべく,"по возможности, насколько возможно",成るべく辞書を見ないで、この本を読んでみてください,Unit08
626,案外,あんがい,"неожиданно, вопреки предположениям",今日は曇っているが、案外暖かい,Unit08
627,もしかすると／もしかしたら／もしかして,もしかすると／もしかしたら／もしかして,"вдруг, возможно",体調が悪いので、もしかすると、明日休むかもしれません,Unit08
628,まさか,まさか,не может быть,あの二人、離婚するそうだよ、真逆あんなに仲が良くかったのに,Unit08
629,うっかり,うっかり,"рассеянно, невнимательно",うっかりして、砂糖と塩を間違えて入れてしまった,Unit08
630,つい,つい,"невольно, нечаянно",禁煙しようと思うのだが、食事の後などについ吸ってしまう,Unit08
631,思わず,おもわず,"невольно, невзначай",夜道で急に肩を叩かれ、思わずワーッと叫んでしまった,Unit08
632,ほっと,ほっと,глубоко (вздохнуть) облегченно,試験が終わってほっとした,Unit08
633,いらいら,いらいら,"раздраженно, нервно",急いでいるのに、バスが中々来なくて、いらいらした,Unit08
634,のんびり,のんびり,"беззаботно, расслабленно, лениво, неторопливо",半年ほどとても忙しかった、温泉へでも行ってのんびりしたい,Unit08
635,実は,じつは,по правде,昨日言ったことは、実は嘘なんです,Unit08
636,読書,どくしょ,чтение,趣味は読書だ,Unit09
637,演奏,えんそう,музыкальное исполнение,楽器を演奏する,Unit09
638,芸術,げいじゅつ,искусство,美術、音楽、文学、演劇などは、みな、芸術の一種であると言える,Unit09
639,検査,けんさ,"проверка, осмотр",胃の検査,Unit09
640,血液,けつえき,кровь,体の中を血液が流れている,Unit09
641,治療,ちりょう,лечение,病気を治療した,Unit09
642,症状,しょうじょう,"симптомы, состояние (больного)",風邪の症状は熱、咳、鼻水などだ,Unit09
643,予防,よぼう,"предупреждение, предотвращение, профилактика",風邪の予防,Unit09
644,栄養,えいよう,"питание, питательность",栄養の、ある食べ物,Unit09
645,手術,しゅじゅつ,хирургическая операция,胃の手術をした,Unit09
646,死亡,しぼう,"смерть, кончина",死亡の原因を調べる,Unit09
647,命,いのち,жизнь,命は大切にしなければならない,Unit09
648,一生,いっしょう,вся жизнь,ピカソの一生を調べる,Unit09
649,誤解,ごかい,"заблуждение, ошибка, недоразумение",誤解がないようにするには、良く話し合うことが大切だ,Unit09
650,後悔,こうかい,"раскаяние, сожаление",私は若い頃に勉強しなかったことを、とても後悔している,Unit09
651,訳,わけ,"смысл, значение, суть, причина",遅刻した訳を話す,Unit09
652,態度,たいど,"отношение, позиция, поведение",あの学生は授業中の態度が悪い,Unit09
653,癖,くせ,"привычка, манера, манерность",私の癖は困ったとき、頭を掻くことだ,Unit09
654,礼儀,れいぎ,"манеры, приличия, этикет",目上の人への礼儀,Unit09
655,文句,もんく,"слова, выражение, фраза, жалобы",給料に文句がある,Unit09
656,表情,ひょうじょう,выражение (лица),顔の表情,Unit09
657,表面,ひょうめん,"лицевая сторона. поверхность, наружность",水の表面,Unit09
658,禁煙,きんえん,запрет курения,この部屋は禁煙です,Unit09
659,禁止,きんし,"запрещение, запрет",美術館の中では、写真を撮ることは禁止されている,Unit09
660,完成,かんせい,"завершение, окончание",建物が完成した,Unit09
661,課題,かだい,"тема, проблема, задача, вопрос, урок",現在の日本には、高齢か、ごみ問題など、多くの課題がある,Unit09
662,例外,れいがい,исключение (из правил),どんな規則にも例外がある,Unit09
663,基本,きほん,"основа, база, фундамент, стандарт",何の練習でも、基本が大切だ,Unit09
664,記録,きろく,"запись, реестр, протокол",先週の会議の記録を読んだ,Unit09
665,状態,じょうたい,"состояние, положение, условия",あの会社は、今経営の状態が良くない,Unit09
666,出来事,できごと,"происшествие, событие, инцидент",大きな出来事,Unit09
667,場面,ばめん,"сцена, место действия, состояние биржи",目の前でトラックとバスが衝突した、その場面が夢に出てきた,Unit09
668,機会,きかい,"благоприятный случай, удобный момент",彼女と二人で話したいのだが、中々機会がない,Unit09
669,距離,きょり,"расстояние, дистанция, интервал",駅からの距離を測る,Unit09
670,提案,ていあん,"предложение, проект",会議で提案をする,Unit09
671,やり取り,やりとり,обмен,友達とメールをやり取りする,Unit09
672,知識,ちしき,"знание, информация",本を読んで、知識を身につける,Unit09
673,実力,じつりょく,"реальная сила, способности",試合で実力を出す,Unit09
674,手段,しゅだん,"средство, мера",問題を解決するために、必要な手段を取る,Unit09
675,代表,だいひょう,"представительство, представитель, делегат",クラスの代表として、会議に参加する,Unit09
676,影響,えいきょう,влияние. воздействие,両親の影響で、私も子供の頃から絵を書き始めた,Unit09
677,効果,こうか,"эффект, действие, результат",この薬を飲んだら、すぐに効果が出た,Unit09
678,印象,いんしょう,впечатление,彼女と初めて会ったとき、優しそうな人だという印象を受けた,Unit09
679,印,しるし,"знак, метка, символ",地図の目的地に印を付ける,Unit09
680,合図,あいず,"сигнал, знак",友達に目で合図する,Unit09
681,共通,きょうつう,общий,二人の共通の趣味は音楽だ,Unit09
682,強調,きょうちょう,"подчеркивание, акцентрирование",大事な点を強調して、説明する,Unit09
683,省略,しょうりゃく,"сокращение, купюра, пропуск",詳しい説明を省略して、簡単に話す,Unit09
684,挑戦,ちょうせん,вызов (на поединок),難しい課題に挑戦する,Unit09
685,やる気,やるき,мотивация,やる気のある人,Unit09
686,勇気,ゆうき,"мужество, смелость, храбрость, доблесть",困難に立ち向かう勇気,Unit09
687,資格,しかく,"квалификация, способности, данные",弁護士の資格を取る,Unit09
688,申請,しんせい,"прошение, ходатайство",パスポートの申請,Unit09
689,本人,ほんにん,"лицо. о котором идет речи, сам (лично)",通帳は貯金をする本人が作らなければならない,Unit09
690,契約,けいやく,"договор, соглашение, контракт",アパートを二年間借りる契約をした,Unit09
691,証明,しょうめい,"доказательство, подтверждение, свидетельство",銀行口座を開くときには、身分を証明する物が必要だ,Unit09
692,変更,へんこう,перемена. изменение,予定の変更を行う,Unit09
693,保存,ほぞん,"сохранение, сохранность",食料の保存,Unit09
694,保護,ほご,"защита, охрана, сохранение, покровительство",自然を保護する,Unit09
695,環境,かんきょう,"окружающая среда, окружение",都心より、環境のいい郊外に住みたい,Unit09
696,資源,しげん,ресурсы,資源を有効に利用する,Unit09
697,不足,ふそく,"недостаток, нехватка, дефицит",野菜が不足した食事,Unit09
698,平均,へいきん,"среднее (число), равновесие, баланс",テストの点を平均する,Unit09
699,割合,わりあい,"соотношение, пропорция",デパートの客は女性の割合が高い,Unit09
700,商売,しょうばい,"торговля, бизнес",父は衣料品の商売をしている,Unit09
701,商品,しょうひん,товары,店に商品を並べる,Unit09
702,質,しつ,"качество, характер",このメーカーの製品は質がいい,Unit09
703,型,かた,"тип, модель. форма, фасоны",新しい型のパソコンを買った,Unit09
704,生産,せいさん,производство,日本は農作物の生産が少ない,Unit09
705,消費,しょうひ,"расходование, потребление",牛乳の消費が減っている,Unit09
706,物価,ぶっか,цены (на потребительские товары),東京は物価が高い,Unit09
707,倒産,とうさん,банкротство,会社が倒産する,Unit09
708,携帯,けいたい,"носить при себе, брать с собой",外国人はいつも外国人登録証を携帯していなければならない,Unit09
709,現代,げんだい,современность,現代は情報の時代だと言われている,Unit09
710,世紀,せいき,"век, столетие",二十一世紀が始まった,Unit09
711,文化,ぶんか,культура,日本の文化,Unit09
712,都市,とし,город,都市に人口が集中する,Unit09
713,地方,ちほう,район,雨が多い地方では植物が良く育つ,Unit09
714,戦争,せんそう,война,A国とB国の間で戦争が起きた,Unit09
715,平和,へいわ,"мир, спокойствие",世界の平和を守る,Unit09
716,上る,のぼる,"подниматься, взбираться",階段を上る,Unit10
717,下る,くだる,"спускаться, сходить (вниз)",坂を下る,Unit10
718,進む,すすむ,"двигаться вперед, продвигаться. развиваться",出口に向かって進む,Unit10
719,進める,すすめる,продвигать,もう少し車を前に進めてください,Unit10
720,通る,とおる,"проходить, проезжать",この道は車がたくさん通る,Unit10
721,通す,とおす,"давать пройти, пропускать",カーテンを通して、光が部屋の中に入ってくる,Unit10
722,超える／越える,こえる,"превышать, превосходить, переходить",この山を越えると隣の県だ,Unit10
723,過ぎる,すぎる,"проходить, миновать, превышать, превосходить",列車は広島駅を過ぎた,Unit10
724,過ごす,すごす,"проводить (время), превышать",大学時代を東京で過ごした,Unit10
725,移る,うつる,"переезжать, перебираться, быть заразным",黒板の字が見えにくかったので、前の席に移った,Unit10
726,移す,うつす,"перемещать, переносить, заражать",本社を大阪から東京に移した,Unit10
727,連れる,つれる,брать с собой (кого-либо),子供を動物園へ連れていった,Unit10
728,寄る,よる,"приближаться, подходить, собираться, встречаться",窓の側に寄って、外を見た,Unit10
729,寄せる,よせる,"приближать, подпускать. собираться, отправлять",地震のときは車を道の左側に寄せて、止めなければならない,Unit10
730,与える,あたえる,"давать, предоставлять, присуждать",成績の良い学生に奨学金を与える,Unit10
731,得る,える,"получать, завоевывать, мочь, быть в состоянии",収入を得る,Unit10
732,向く,むく,"быть обращенным, поворачиваться",私の部屋は、東南を(に)向いている,Unit10
733,向ける,むける,"поворачивать, обращать, посылать, направлять",顔を右に向ける,Unit10
734,勧める,すすめる,"советовать, рекомендовать, предлагать",ダイエットしている友人に、一緒にウォーキングをしようと勧めた,Unit10
735,薦める,すすめる,рекомендовать,先生に薦められた本を買った,Unit10
736,任せる,まかせる,"поручать, вверять, доверять",責任の重い仕事を新人に任せてみた,Unit10
737,守る,まもる,"защищать, охранять, соблюдать",法律を守る,Unit10
738,争う,あらそう,"спорить, бороться, ссориться",あの兄弟はいつも小さなことで争っている,Unit10
739,望む,のぞむ,"желать, надеяться",卒業後は、教師になることを望んでいる,Unit10
740,信じる,しんじる,"верить, доверять. быть уверенным",昨日、幽霊を見たよ、嘘、信じられない,Unit10
741,通じる,つうじる,"передавать, пересылать, вести куда-либо, быть понятным",日本に来たとき、私の日本語が通じるかどうか心配だった,Unit10
742,飽きる,あきる,"пресыщаться, терять интерес, надоедать",好きな物でも、毎日食べると、飽きてしまう,Unit10
743,思いつく,おもいつく,"надумать, придумать, осениться идеей",アイディアを思いつく,Unit10
744,思いやる,おもいやる,думать о ком-то. заботиться,父親の言葉は厳しかったが、その言葉には子供を思いやる気持ちが表れていた,Unit10
745,熱中する,ねっちゅうする,"посвятить себя чему-либо, быть поглощенным чем-либо",母は今カラオケに熱中している,Unit10
746,暮らす,くらす,"жить, существовать, зарабатывать на жизнь",都会で暮らすのは便利だが、お金がかかる,Unit10
747,巻く,まく,"скатывать, свертывать, наматывать",マフラーを首に巻く,Unit10
748,結ぶ,むすぶ,"связывать, завязывать, заключать (договор)",靴の紐を結ぶ,Unit10
749,済む,すむ,"окончиться, обойтись, уладиться",仕事が済んだら、すぐ帰る,Unit10
750,済ませる／済ます,すませる／すます,"заканчивать, уплачивать (долги)",お金の支払いを済ませる,Unit10
751,出来る,できる,"уметь, мочь",駅前に新しいスーパーができた,Unit10
752,切れる,きれる,"хорошо резать, быть острым, быть порезанным",このはさみは良く切れる,Unit10
753,切らす,きらす,истощать запас чего-л.,うっかりしていて、砂糖を切らしてしまった,Unit10
754,伝わる,つたわる,"передаваться, распространяться, двигаться вдоль чего-либо",彼が結婚するという噂が伝わってきた,Unit10
755,伝える,つたえる,"передавать, сообщать, распространять",電話で用事を伝える,Unit10
756,続く,つづく,"продолжаться, тянуться, длиться, следовать за чем-либо",雨の日が続く,Unit10
757,続ける,つづける,продолжать,もう三時間も会議を続けている,Unit10
758,つながる,つながる,"быть привязанным, быть прикрепленным",本州と四国は橋で繋がっている,Unit10
759,つなぐ,つなぐ,"привязывать, связывать, соединять",この橋は本州と四国を繋いでいる,Unit10
760,つなげる,つなげる,"привязывать, связывать, соединять",このチャンスを是非成功に繋げたい,Unit10
761,伸びる,のびる,"растягиваться. удлиняться, тянуться. расти",背が伸びる,Unit10
762,伸ばす,のばす,"растягивать, удлинять, растить",髪を伸ばす,Unit10
763,延びる,のびる,"простираться, тянуться",レポートの締め切りが延びて、良かった,Unit10
764,延ばす,のばす,продлевать,チケットが取れなかったので、帰国の日を延ばした,Unit10
765,重なる,かさなる,"лежать один на другом, накопляться, идти чередой",印刷したら、紙が二枚重なって出てきた,Unit10
766,重ねる,かさねる,"складывать одно на другое, повторять, носить одно поверх другого",皿を重ねて、置いておく,Unit10
767,広がる,ひろがる,"шириться, распространяться",道幅が広がって、歩きやすくなった,Unit10
768,広げる,ひろげる,"расширять, распространять",お客さんが増えているので、もっと店を広げたい,Unit10
769,載る,のる,"лежать на чем-либо, быть погруженным",この荷物は大きすぎて、私の車には載らないだろう,Unit10
770,載せる,のせる,"класть, ставить. грузить",棚に荷物を載せる,Unit10
771,そろう,そろう,"быть полным, быть в полном составе, гармонировать",全員が揃ったら、出発しましょう,Unit10
772,そろえる,そろえる,"подбирать (комплект), расставлять по порядку",マージャンをするため、メンバーを揃えた,Unit10
773,まとまる,まとまる,"уладиться, разрешиться, быть собранным, быть в согласии",三時間話し合って、やっとクラスの意見が纏まった,Unit10
774,まとめる,まとめる,"улаживаться, разрешать, собирать",引っ越しの前に、要らなくなった物を纏めて、捨てた,Unit10
775,付く,つく,быть прикрепленным. прилипать. прилагаться,怪我をして、シャツに血が付いた,Unit10
776,付ける,つける,"прикреплять, накладывать, присоединять",パンにジャムを付ける,Unit10
777,たまる,たまる,"скапливаться, собираться",お金が溜まる,Unit10
778,ためる,ためる,"наваливать. собирать в кучу, коллекционировать, копить",お金を溜める,Unit10
779,交じる／混じる,まじる,"быть смешанным, присоединиться",女の子が男の子に混じって、サッカーをしている,Unit10
780,交ざる／混ざる,まざる,"быть смешанным, смешаться",男女が混ざってサッカーをした,Unit10
781,交ぜる／混ぜる,まぜる,"смешивать, включать",お米に豆を混ぜて炊いた,Unit10
782,解ける／溶ける,とける,"растворяться, таять, плавиться",三時間かかって、やっと問題が解けた,Unit10
783,解く／溶く／溶かす,とく／とかす,"растворять, разбалтывать",数学の問題を解く,Unit10
784,含む,ふくむ,"содержать, заключать в себе",レモンはビタミンCを多く含んでいる,Unit10
785,含める,ふくめる,"включать, растолковывать",家の家族は私を含めて五人です,Unit10
786,抜ける,ぬける,"выпадать. вынимать, проходить, покидать",髪の毛が抜ける,Unit10
787,抜く,ぬく,"вытаскивать, выдергивать. удалять",虫歯を抜く,Unit10
788,現れる,あらわれる,"проявляться, выявляться, обнаруживаться",犯人は金を取りに現れたところを逮捕された,Unit10
789,現す,あらわす,"проявлять, обнаруживать, выражать",雲が無くなって、富士山が姿を現した,Unit10
790,表れる,あらわれる,"выражаться, быть выраженным",彼の顔には合格した喜びが表れていた,Unit10
791,表す,あらわす,выражать,気持ちを言葉で表す,Unit10
792,散る,ちる,"рассыпаться, рассеиваться, осыпаться",風で桜が散ってしまった,Unit10
793,散らす,ちらす,"разбрасывать, рассыпать, рассеивать",風が桜を散らしてしまった,Unit10
794,明ける,あける,"светать, рассветать, начинаться (о новом годе)",夜が明ける,Unit10
795,差す,さす,"падать (о свете), прибывать (о воде). проступать, раскрывать зонт, протягивать руку",雨が止んで、日が差してきた,Unit10
796,パートナー,パートナー,партнер,,Unit11
797,リーダー,リーダー,лидер,,Unit11
798,ボランティア,ボランティア,волонтер,,Unit11
799,コミュニケーション,コミュニケーション,коммуникация,,Unit11
800,ユーモア,ユーモア,юмор,,Unit11
801,ショック,ショック,шок,,Unit11
802,ストレス,ストレス,стресс,,Unit11
803,バランス,バランス,баланс,,Unit11
804,レベル,レベル,уровень,,Unit11
805,アップ,アップ,вверх,,Unit11
806,ダウン,ダウン,низ,,Unit11
807,プラス,プラス,плюс,,Unit11
808,マイナス,マイナス,минус,,Unit11
809,イメージ,イメージ,"имидж, воображение",,Unit11
810,コンテスト,コンテスト,"конкурс, состязание",,Unit11
811,マスコミ,マスコミ,масс-медиа,,Unit11
812,プライバシー,プライバシー,"частная жизнь, частное дело",,Unit11
813,オフィス,オフィス,офис,,Unit11
814,ルール,ルール,правило,,Unit11
815,マナー,マナー,манеры,,Unit11
816,ミス,ミス,ошибка,,Unit11
817,スケジュール,スケジュール,"расписание, план. график",,Unit11
818,タイトル,タイトル,"подзаголовок, субтитры",,Unit11
819,テーマ,テーマ,тема,,Unit11
820,ストーリー,ストーリー,"история, рассказ",,Unit11
821,ヒット,ヒット,хит,,Unit11
822,ブランド,ブランド,брэнд,,Unit11
823,レンタル,レンタル,арендуемый,,Unit11
824,リサイクル,リサイクル,переработка,,Unit11
825,ラベル,ラベル,"ярлык, этикетка, метка",,Unit11
826,タイプ,タイプ,"тип, сорт",,Unit11
827,スタイル,スタイル,стиль,,Unit11
828,セット,セット,"набор, комплект",,Unit11
829,ウイルス,ウイルス,вирус,,Unit11
830,ロボット,ロボット,робот,,Unit11
831,エネルギー,エネルギー,энергия,,Unit11
832,デジタル,デジタル,цифровой,,Unit11
833,マイク,マイク,микрофон,,Unit11
834,ブレーキ,ブレーキ,тормоз,,Unit11
835,ペンキ,ペンキ,малярная краска,,Unit11
836,炊ける,たける,быть приготовленным,ごはんがかけた,Unit11
837,炊く,たく,"готовить (еду), варить",ごはんをたく,Unit11
838,煮える,にえる,"вариться, быть сваренным",,Unit11
839,煮る,にる,варить,,Unit11
840,炒める,いためる,жарить,,Unit11
841,焼ける,やける,"жариться, печься, гореть",よく焼けていない豚肉は食べないほうがいい,Unit11
842,焼く,やく,"жечь, жарить, печь",フライパンでオムレツを焼く,Unit11
843,ゆでる,ゆでる,варить,厚い湯で卵をゆでる,Unit11
844,揚げる,あげる,обжариваться во фритюре,油揚天ぷらをあげる,Unit11
845,蒸す,むす,"варить на пару, тушить",雪をわかして、その湯気でギョーザをむす,Unit11
846,ぐっすり,ぐっすり,крепко (спать),子供はぐっすり眠っていて、起こしても中々起きなかった,Unit12
847,きちんと,きちんと,"аккуратно, чисто, точно",背中を真っ直ぐにして、きちんと座りなさい,Unit12
848,しっかり,しっかり,"крепко, надежно",まず基礎をしっかりと身につけることが大切だ,Unit12
849,はっきり,はっきり,"ясно, отчетливо",富士山がはっきり見える,Unit12
850,じっと,じっと,"спокойно, тихо, терпеливо, пристально. глубоко",じっと見る,Unit12
851,そっと,そっと,"легонько, тихонько, тайком, украдкой, как есть, не трогая",寝ている人を起こさないように、そっと部屋を出た,Unit12
852,別々に,べつべつに,"врозь, отдельно",チョコレートとクッキーは別々に包んでください,Unit12
853,それぞれ,それぞれ,каждый в отдельности,皆は其れ其れ意見を言った,Unit12
854,互いに,たがいに,"взаимно, обоюдно. друг друга",彼らは互いに励まし合って練習した,Unit12
855,直接,ちょくせつ,"прямо, непосредственно, лично",新聞記者は関係者から直接話しを聞く必要がある,Unit12
856,本当に,ほんとうに,"в правду, на самом деле",優勝できて、本当に嬉しい,Unit12
857,必ず,かならず,непременно. обязательно,この書類は明日必ず出してください,Unit12
858,絶対に,ぜったいに,"абсолютно. категорически, безусловно",今年は絶対に合格するつもりだ,Unit12
859,特に,とくに,"в особенности, в частности",果物は何でも好きですが、特にメロンが好きです,Unit12
860,ただ,ただ,"только, просто, лишь",子供は何を聞いても、ただ泣いているだけだった,Unit12
861,少なくとも,すくなくとも,по меньшей мере,個々から駅まで歩いたら、少なくとも三十分はかかるだろう,Unit12
862,決して,けっして,ни в коем случае. отнюдь,このことは決して他の人には言わないつもりだ,Unit12
863,少しも,すこしも,"с отриц. нисколько, совсем, ничуть, совершенно;",毎日運動しているのに、少しも体重が減らない,Unit12
864,ちっとも,ちっとも,"нисколько, совсем не",あの二人、付き合っているらしいよ、へえ、ちっとも知らなかった,Unit12
865,全く,まったく,"совершенно, абсолютно, целиком, в самом деле",タンさんが帰国したことを、私は全く知らなかった,Unit12
866,とても,とても,очень,このレポートはとても良く書けている,Unit12
867,どんなに,どんなに,"как, насколько",どうして連絡してくれなかったの、どんなに心配したか、分かる,Unit12
868,どうしても,どうしても,"во чтобы то ни стало, ни в коем случае, неизбежно",このレポートはどうしても明日までに完成させなければならない,Unit12
869,まるで,まるで,"совершенно, совсем",まだ五月なのに、まるで真夏のように、暑い,Unit12
870,一体,いったい,"вообще-то, на самом деле",あの人は一体何をしているのだろう,Unit12
871,別に,べつに,особо. отдельно. специально,別に用はなかったが、声が聞きたくなって、母に電話した,Unit12
872,たった,たった,только. не более,五千人の会場に、たった(の)百人しかお客さんが来なかった,Unit12
873,ほんの,ほんの,"только, всего лишь",個々から、隣町まで、バスで本の五分しかかからない,Unit12
874,それで,それで,"и поэтому, так что",今朝駅で事故があった、それで、二三時間電車が遅れた,Unit12
875,そこで,そこで,и…,新しいパソコンが必要になった、そこで、銀行から、貯金を少し下ろすことにした,Unit12
876,そのうえ,そのうえ,"вдобавок, в придачу, к тому же",彼女は優秀な研究者だ、そのうえ、性格もいいので、皆から尊敬されている,Unit12
877,また,また,"тоже, также, и",彼は銀行員で、また、有名な作家でもある,Unit12
878,または,または,или же,この書類は黒又は青のペンで書くこと,Unit12
879,それとも,それとも,или (же),コーヒーにしますか、それとも紅茶にしますか,Unit12
880,つまり,つまり,другими словами,彼は父の姉の息子、詰まり私の従兄弟にあたる,Unit12
